,date,users,walk-run_users,bike_users,acts,walk-run_acts,bike_acts,distance,walk-run_distance,bike_distance,duration,walk-run_duration,bike_duration
0,2022-02-04,43077,38853,4224,66663,58805,7858,362030,283554,78476,89655,77572,12083
1,2022-02-06,46008,41841,4167,72130,64422,7708,386976,310141,76835,97956,84981,12975
2,2022-02-07,44529,40190,4339,70034,62621,7413,372527,301346,71181,95424,82604,12820
3,2022-02-08,52797,47924,4873,84382,74836,9546,445805,360679,85126,111880,98719,13161
4,2022-02-09,47902,43150,4752,75930,67846,8084,403461,326820,76641,101266,89502,11764
5,2022-02-10,44892,40742,4150,72609,63940,8669,375727,308422,67305,95699,84349,11350
6,2022-02-11,45281,40923,4358,73207,65230,7977,381229,314328,66901,94337,86051,8286
7,2022-02-12,44611,40706,3905,69789,62014,7775,374733,298709,76024,94819,81808,13011
8,2022-02-13,51753,46808,4945,82087,72957,9130,437419,351364,86055,109652,96245,13407
9,2022-02-14,43373,39209,4164,67734,60446,7288,364734,290857,73877,90425,79738,10687
10,2022-02-15,52157,47543,4614,85743,76317,9426,440548,368162,72386,111469,100678,10791
11,2022-02-16,42421,38391,4030,65047,57474,7573,354407,276715,77692,87853,75814,12039
12,2022-02-17,52574,47348,5226,84028,74067,9961,442116,357084,85032,113706,97710,15996
13,2022-02-18,53544,48456,5088,85853,76997,8856,451390,370927,80463,115581,101571,14010
14,2022-02-19,50144,45555,4589,81160,72781,8379,423411,350848,72563,106130,96012,10118
15,2022-02-20,55511,50534,4977,92215,82502,9713,469573,397555,72018,118955,108833,10122
16,2022-02-21,44393,40078,4315,71301,63384,7917,373510,305286,68224,92250,83612,8638
17,2022-02-22,44875,40812,4063,71802,63966,7836,377492,308272,69220,95801,84383,11418
18,2022-02-23,53942,48960,4982,86443,76352,10091,455340,368302,87038,116013,100721,15292
19,2022-02-24,40284,36782,3502,62631,55036,7595,337230,265279,71951,84595,72597,11998
20,2022-02-25,40311,36372,3939,63455,55511,7944,337395,267553,69842,85084,73224,11860
21,2022-02-26,43352,39570,3782,68367,60243,8124,362637,290180,72457,89647,79469,10178
22,2022-02-27,54192,49302,4890,88719,79361,9358,455490,382224,73266,116093,104692,11401
23,2022-02-28,54164,49004,5160,89791,79567,10224,456153,383787,72366,116710,104961,11749
24,2022-03-01,54739,49512,5227,90668,80831,9837,462231,389807,72424,118128,106633,11495
25,2022-03-02,51094,46675,4419,84112,75356,8756,429399,363004,66395,108512,99407,9105
26,2022-03-03,48031,43291,4740,76502,67489,9013,403892,324872,79020,102970,89030,13940
27,2022-03-04,41118,37440,3678,62876,55235,7641,342514,266295,76219,85036,72863,12173
28,2022-03-05,54187,48913,5274,88091,77688,10403,455696,374592,81104,116795,102486,14309
29,2022-03-06,55734,50579,5155,90901,80741,10160,469537,389161,80376,118740,106511,12229
30,2022-03-07,51782,47113,4669,85215,75731,9484,437250,364837,72413,112309,99901,12408
31,2022-03-08,40993,37109,3884,62392,54694,7698,342487,263236,79251,84679,72151,12528
32,2022-03-09,41569,37802,3767,66706,59705,7001,348144,287601,60543,85933,78757,7176
33,2022-03-10,50770,45873,4897,81176,72125,9051,427893,347566,80327,109707,95142,14565
34,2022-03-11,48827,44153,4674,76843,67585,9258,411998,325944,86054,105049,89156,15893
35,2022-03-12,49339,44981,4358,79077,70037,9040,415859,337780,78079,106631,92393,14238
36,2022-03-13,43983,39990,3993,71065,62544,8521,368117,300987,67130,93689,82507,11182
37,2022-03-14,42835,38799,4036,68517,61235,7282,358309,294958,63351,90136,80778,9358
38,2022-03-15,43590,39903,3687,67424,59546,7878,364550,287180,77370,92681,78551,14130
39,2022-03-16,51546,46846,4700,83367,73834,9533,433674,355756,77918,109034,97397,11637
40,2022-03-17,45658,41513,4145,71592,63298,8294,382391,305146,77245,97880,83499,14381
41,2022-03-18,50117,45671,4446,80979,71429,9550,419934,343980,75954,108176,94230,13946
42,2022-03-19,41527,37977,3550,65348,58095,7253,346868,279803,67065,86181,76637,9544
43,2022-03-20,43992,39698,4294,70319,62594,7725,369990,301542,68448,92709,82572,10137
44,2022-03-21,51090,46229,4861,81271,72252,9019,431201,348473,82728,109669,95309,14360
45,2022-03-22,42437,38505,3932,65942,58142,7800,354679,280391,74288,90211,76701,13510
46,2022-03-23,54426,49650,4776,87226,77595,9631,458324,374204,84120,116728,102358,14370
47,2022-03-24,56585,51088,5497,90842,80284,10558,477973,387208,90765,121267,105908,15359
48,2022-03-25,43604,39617,3987,67477,60362,7115,365205,290747,74458,93022,79627,13395
49,2022-03-26,41240,37467,3773,64748,56877,7871,344914,273977,70937,85189,75031,10158
50,2022-03-27,51261,46454,4807,81574,72992,8582,429911,351876,78035,111538,96286,15252
51,2022-03-28,57266,51755,5511,95286,84484,10802,484957,407610,77347,122365,111447,10918
52,2022-03-29,57538,51809,5729,95717,85723,9994,485040,413549,71491,123728,113087,10641
53,2022-03-30,50362,45974,4388,79649,71127,8522,424567,342956,81611,108667,93826,14841
54,2022-03-31,42590,38974,3616,66772,59257,7515,357553,285661,71892,88559,78172,10387
55,2022-04-01,54067,49296,4771,88539,78676,9863,453979,379586,74393,117528,103789,13739
56,2022-04-02,51888,47335,4553,82204,73438,8766,437380,353554,83826,113013,96879,16134
57,2022-04-03,53741,48974,4767,85795,76869,8926,451623,370375,81248,116852,101401,15451
58,2022-04-04,44133,40287,3846,71182,62887,8295,369453,302878,66575,94501,82955,11546
59,2022-04-05,52330,47751,4579,85555,76254,9301,441444,367525,73919,110844,100590,10254
60,2022-04-06,48998,44558,4440,77733,69289,8444,411571,334086,77485,103195,91404,11791
61,2022-04-07,49569,44721,4848,79166,70121,9045,416267,337875,78392,104269,92499,11770
62,2022-04-08,51791,46941,4850,82250,73484,8766,437498,353885,83613,110914,96937,13977
63,2022-04-09,52881,47913,4968,85164,75271,9893,445958,362726,83232,114884,99297,15587
64,2022-04-10,46246,42114,4132,72577,64452,8125,388721,310313,78408,98161,85021,13140
65,2022-04-11,42051,38504,3547,65352,57257,8095,352122,275671,76451,88218,75527,12691
66,2022-04-12,56781,51482,5299,92409,82335,10074,477748,397128,80620,123683,108612,15071
67,2022-04-13,50709,45852,4857,82470,73869,8601,426254,355642,70612,109154,97444,11710
68,2022-04-14,50651,45808,4843,80197,71284,8913,426958,343212,83746,108767,94032,14735
69,2022-04-15,42351,38455,3896,65054,57640,7414,354313,278017,76296,88508,76033,12475
70,2022-04-16,39764,36086,3678,61543,54030,7513,331080,259935,71145,81336,71270,10066
71,2022-04-17,41245,37672,3573,65138,57407,7731,343797,276402,67395,85766,75725,10041
72,2022-04-18,52358,47426,4932,83239,74150,9089,440487,357532,82955,111365,97817,13548
73,2022-04-19,43635,39736,3899,69245,61611,7634,366135,297013,69122,91357,81276,10081
74,2022-04-20,43855,39695,4160,70939,62263,8676,369386,300285,69101,92481,82134,10347
75,2022-04-21,52121,47352,4769,84008,74019,9989,440161,356394,83767,113388,97645,15743
76,2022-04-22,40684,37321,3363,63618,56073,7545,341084,270422,70662,83445,73971,9474
77,2022-04-23,54981,49482,5499,90143,80711,9432,464947,389046,75901,119420,106471,12949
78,2022-04-24,52394,47298,5096,84488,75078,9410,442676,361919,80757,111202,99040,12162
79,2022-04-25,46096,41891,4205,74214,65523,8691,385363,315990,69373,96062,86433,9629
80,2022-04-26,44305,40365,3940,70695,62874,7821,372150,302925,69225,94619,82940,11679
81,2022-04-27,46577,41985,4592,73919,65622,8297,390068,315846,74222,98251,86566,11685
82,2022-04-28,48344,44163,4181,78786,69329,9457,404928,334014,70914,101397,91453,9944
83,2022-04-29,41028,36934,4094,62564,55108,7456,344371,265236,79135,85293,72696,12597
84,2022-04-30,51894,46880,5014,83296,74179,9117,437598,357448,80150,112768,97854,14914
85,2022-05-01,56555,51450,5105,93877,83646,10231,478115,403497,74618,121575,110342,11233
86,2022-05-02,45080,40698,4382,70499,63102,7397,378840,303655,75185,96300,83238,13062
87,2022-05-03,51504,46930,4574,83700,74080,9620,433981,357401,76580,108990,97721,11269
88,2022-05-04,39860,36434,3426,63653,56712,6941,334758,273207,61551,84852,74813,10039
89,2022-05-05,45642,41665,3977,70944,62827,8117,383709,302548,81161,97675,82881,14794
90,2022-05-06,48845,44310,4535,77241,68096,9145,409007,328221,80786,104665,89827,14838
91,2022-05-07,44329,40420,3909,70119,62604,7515,372901,301746,71155,92788,82582,10206
92,2022-05-08,49824,44927,4897,78725,69597,9128,420165,335379,84786,105147,91810,13337
93,2022-05-09,53764,48545,5219,87565,78485,9080,452892,378160,74732,116399,103534,12865
94,2022-05-10,51053,46101,4952,83397,74209,9188,430035,357275,72760,108464,97896,10568
95,2022-05-11,52013,47202,4811,82818,73198,9620,436618,352408,84210,111381,96559,14822
96,2022-05-12,50944,46328,4616,83317,74629,8688,427294,359349,67945,109616,98451,11165
97,2022-05-13,54120,48927,5193,87410,77438,9972,455037,373170,81867,117932,102157,15775
98,2022-05-14,46769,42776,3993,73674,65197,8477,393686,313889,79797,98513,86005,12508
99,2022-05-15,41315,37370,3945,65971,58165,7806,344419,279949,64470,86031,76726,9305
100,2022-05-16,52559,47611,4948,84765,75246,9519,441976,362958,79018,113054,99259,13795
101,2022-05-17,42406,38193,4213,68084,59957,8127,355897,288904,66993,89350,79089,10261
102,2022-05-18,49152,44726,4426,77799,69443,8356,414303,334941,79362,106000,91610,14390
103,2022-05-19,46126,41947,4179,74576,65594,8982,385696,315779,69917,98044,86526,11518
104,2022-05-20,51720,46706,5014,82044,73503,8541,436856,354074,82782,111507,96961,14546
105,2022-05-21,48266,44006,4260,76350,67702,8648,404092,325935,78157,103610,89311,14299
106,2022-05-22,41740,37728,4012,64978,57455,7523,348175,277092,71083,87022,75794,11228
107,2022-05-23,42243,38240,4003,66383,58447,7936,353391,281695,71696,88698,77099,11599
108,2022-05-24,50149,45625,4524,81777,72090,9687,420385,347049,73336,108883,95098,13785
109,2022-05-25,49004,44476,4528,78610,70232,8378,412879,338069,74810,105292,92645,12647
110,2022-05-26,45180,40966,4214,70542,61923,8619,380593,298253,82340,97129,81686,15443
111,2022-05-27,41982,38473,3509,67596,59239,8357,351237,285641,65596,89471,78145,11326
112,2022-05-28,46650,42650,4000,75549,66694,8855,391384,321273,70111,98199,87977,10222
113,2022-05-29,47050,42408,4642,75529,66941,8588,394779,322404,72375,99916,88308,11608
114,2022-05-30,50534,45629,4905,82362,72663,9699,425988,350055,75933,107455,95856,11599
115,2022-05-31,50948,45924,5024,82815,73479,9336,429462,353999,75463,108904,96932,11972
116,2022-06-01,42295,38378,3917,67265,59038,8227,354095,284640,69455,90223,77879,12344
117,2022-06-02,40446,36682,3764,63777,56585,7192,337936,272773,65163,84074,74646,9428
118,2022-06-03,44647,40622,4025,69051,61431,7620,373269,296079,77190,93067,81039,12028
119,2022-06-04,46977,42740,4237,76627,67994,8633,394261,327346,66915,100913,89696,11217
120,2022-06-05,44367,40061,4306,69192,61808,7384,371899,297463,74436,94072,81534,12538
121,2022-06-06,53205,48389,4816,86998,77207,9791,446875,371812,75063,115287,101850,13437
122,2022-06-07,50909,46191,4718,82829,73107,9722,429648,352536,77112,110814,96437,14377
123,2022-06-08,50674,45623,5051,80541,71458,9083,428077,344461,83616,107320,94264,13056
124,2022-06-09,42779,38997,3782,66166,59225,6941,356681,285597,71084,89973,78126,11847
125,2022-06-10,57009,52011,4998,92668,82628,10040,479554,398217,81337,122992,108999,13993
126,2022-06-11,44604,40620,3984,69095,60836,8259,374400,293338,81062,94087,80255,13832
127,2022-06-12,39867,36311,3556,62709,56099,6610,333655,269996,63659,83542,74005,9537
128,2022-06-13,50069,45078,4991,79101,69895,9206,421542,337138,84404,106332,92201,14131
129,2022-06-14,54879,49832,5047,90022,79732,10290,462541,384472,78069,118680,105180,13500
130,2022-06-15,50785,46389,4396,82458,73501,8957,426695,354543,72152,109376,96962,12414
131,2022-06-16,43176,39532,3644,68717,61139,7578,363513,294831,68682,90879,80653,10226
132,2022-06-17,50991,46140,4851,82210,72651,9559,428552,349860,78692,108647,95842,12805
133,2022-06-18,42911,39082,3829,66601,58635,7966,360065,282575,77490,88600,77349,11251
134,2022-06-19,42381,38399,3982,67451,59455,7996,356351,286745,69606,88806,78427,10379
135,2022-06-20,44721,40891,3830,70973,62416,8557,376121,300811,75310,94800,82335,12465
136,2022-06-21,56784,51521,5263,94357,83912,10445,479122,404672,74450,122954,110696,12258
137,2022-06-22,57162,51846,5316,92179,82451,9728,482128,397612,84516,122484,108764,13720
138,2022-06-23,55335,50184,5151,90354,81009,9345,467718,390171,77547,120493,106866,13627
139,2022-06-24,53599,48397,5202,87670,78291,9379,452140,377268,74872,116042,103276,12766
140,2022-06-25,47626,43477,4149,77474,68422,9052,399080,329673,69407,100774,90263,10511
